Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Generative AI and Usage in Marketing Classroom,Customer Needs and Solutions,,,,10.1007/s40547-024-00145-2,Min DingSongting DongRajdeep Grewal,2024,https://link.springer.com/article/10.1007/s40547-024-00145-2,Article
Current Trends and Future Prospects of Large-Scale Foundation Model in K-12 Education,Frontiers of Digital Education,,,,10.1007/s44366-025-0059-6,Qiannan ZhuMei WangTing ZhangHua Huang,2025,https://link.springer.com/article/10.1007/s44366-025-0059-6,Article
Entrepreneurship teaching exercises: integrating generative AI,Discover Education,,,,10.1007/s44217-024-00261-0,Jamey A. DarnellShalini Gopalkrishnan,2024,https://link.springer.com/article/10.1007/s44217-024-00261-0,Article
"Applications of ChatGPT in the diagnosis, management, education, and research of retinal diseases: a scoping review",International Journal of Retina and Vitreous,,,,10.1186/s40942-024-00595-9,Victor C. F. BellandaMateus Lins dos SantosDaniel Araujo FerrazRodrigo JorgeGustavo Barreto Melo,2024,https://link.springer.com/article/10.1186/s40942-024-00595-9,Article
Large Language Models (LLMs) and Generative Artificial Intelligence (GenAI),Natural Language Processing,,,,10.1007/978-[national-id]-4_10,Raymond Lee,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-4_10,Chapter
An Adaptive Simulated Startup Financial Modeling Mentor Using a&#xa0;Large Language Model to&#xa0;Address Shortages in&#xa0;Skilled Advisors: Architecture and&#xa0;Design Considerations,Adaptive Instructional Systems,,,,10.1007/978-3-031-92967-0_4,Joseph Benjamin IlaganJose Ramon IlaganLois Abigail ToZachary Matthew Alabastro,2025,https://link.springer.com/chapter/10.1007/978-3-031-92967-0_4,Conference paper
How to intelligently embrace generative AI: the first guardrails for the use of GenAI in IB research,Journal of International Business Studies,,,,10.1057/s41267-024-00736-0,Andrew DeliosRosalie L. TungArjen van Witteloostuijn,2024,https://link.springer.com/article/10.1057/s41267-024-00736-0,Article
Evolution of Learning: Assessing the Transformative Impact of Generative AI on Higher Education,Frontiers of Digital Education,,,,10.1007/s44366-025-0058-7,Stefanie KrauseBhumi Hitesh PanchalNikhil Ubhe,2025,https://link.springer.com/article/10.1007/s44366-025-0058-7,Article
Pedagogical Applications of Generative AI in Higher Education: A Systematic Review of the Field,TechTrends,,,,10.1007/s11528-025-01100-1,Yufeng Qian,2025,https://link.springer.com/article/10.1007/s11528-025-01100-1,Article
"From ideas to ventures: building entrepreneurship knowledge with LLM, prompt engineering, and conversational agents",Education and Information Technologies,,,,10.1007/s10639-024-12775-z,Marsela Thanasi-BoçeJulian Hoxha,2024,https://link.springer.com/article/10.1007/s10639-024-12775-z,Article
"Public attitudes toward chatgpt on twitter: sentiments, topics, and occupations",Social Network Analysis and Mining,,,,10.1007/s13278-024-01260-7,Ratanond KoonchanokYanling PanHyeju Jang,2024,https://link.springer.com/article/10.1007/s13278-024-01260-7,Article
The role of generative AI in improving the sustainability and efficiency of HR recruitment process,Discover Sustainability,,,,10.1007/s43621-025-01484-3,Réka KoteczkiDániel CsikorBoglárka Eisinger Balassa,2025,https://link.springer.com/article/10.1007/s43621-025-01484-3,Article
Leveraging Generative AI Models in Urban Science,Principles and Advances in Population Neuroscience,,,,10.1007/7854_2024_482,J. Balsa-BarreiroM. CebriánM. MenéndezK. Axhausen,2024,https://link.springer.com/chapter/10.1007/7854_2024_482,Chapter
Comparative analysis of ChatGPT 3.5 and ChatGPT 4 obstetric and gynecological knowledge,Scientific Reports,,,,10.1038/s41598-025-08424-1,Franciszek ŁugowskiJulia BabińskaArtur LudwinPaweł Jan Stanirowski,2025,https://link.springer.com/article/10.1038/s41598-025-08424-1,Article
Poietic symbiosis or algorithmic subjugation: generative AI technology in marketing communications education,Education and Information Technologies,,,,10.1007/s10639-024-12877-8,Gulnara Z. KarimovaYevgeniya D. KimAmir Shirkhanbeik,2024,https://link.springer.com/article/10.1007/s10639-024-12877-8,Article
Chatbot development strategies: a review of current studies and applications,Knowledge and Information Systems,,,,10.1007/s10115-025-02462-x,Gulsum YigitRabia Bayraktar,2025,https://link.springer.com/article/10.1007/s10115-025-02462-x,Article
University Teachers Reflections on the Use of Generative AI in Higher Education: An Exploratory Study,Learning and Collaboration Technologies,,,,10.1007/978-3-031-93567-1_12,Jeanette SjöbergNina Bergdahl,2025,https://link.springer.com/chapter/10.1007/978-3-031-93567-1_12,Conference paper
SmartGridAgent: An Educational Framework for Reliable Digital Twin-Based Smart Grid Workforce Training with Locally Hosted LLMs,Smart Grids and Sustainable Energy,,,,10.1007/s40866-025-00274-0,Ali ImanifardBabak MajidiAbdolah Shamisa,2025,https://link.springer.com/article/10.1007/s40866-025-00274-0,Article
Every Truth Has Two Sides: The Impact of ChatGPT on Law and Business Education,Creativity and Critique in Digital Learning and Teaching,,,,10.1007/978-3-031-68086-1_3,Liz HardieFrancine RyanJacqueline Baxter,2025,https://link.springer.com/chapter/10.1007/978-3-031-68086-1_3,Chapter
Comparative analysis of leading artificial intelligence chatbots in the context of entrepreneurship,Journal of Innovation and Entrepreneurship,,,,10.1186/s13731-025-00527-3,Firuz KamalovDavid Santandreu CalongePatrik T. HultbergLinda SmailDima Jamali,2025,https://link.springer.com/article/10.1186/s13731-025-00527-3,Article
Interactive computer-aided diagnosis on medical image using large language models,Communications Engineering,,,,10.1038/s44172-024-00271-8,Sheng WangZihao ZhaoXi OuyangTianming LiuQian WangDinggang Shen,2024,https://link.springer.com/article/10.1038/s44172-024-00271-8,Article
Need a Guide by My Side Not a Sage on Stage: ChatGPT in Learning,ICT Analysis and Applications,,,,10.1007/978-[national-id]-2_13,Pradnya Vishwas ChitraoPravin Kumar BhoyarRajiv Divekar,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-2_13,Conference paper
Field Note: A Case Study of Generative AI Responses Concerning Infrared Reflectance of Evergreen Coniferous and Broadleaf Deciduous Trees During Summer,Journal of Forestry,,,,10.1007/s44392-025-00023-2,Pete BettingerFred Maier,2025,https://link.springer.com/article/10.1007/s44392-025-00023-2,Article
"Generative Artificial Intelligence (GenAI) in entrepreneurial education and practice: emerging insights, the GAIN Framework, and research agenda",International Entrepreneurship and Management Journal,,,,10.1007/s11365-025-01089-2,Yogesh K. Dwivedi,2025,https://link.springer.com/article/10.1007/s11365-025-01089-2,Article
Turning Large Language Models into&#xa0;AI Assistants for&#xa0;Startups Using Prompt Patterns,Agile Processes in Software Engineering and Extreme Programming – Workshops,,,,10.1007/978-3-031-48550-3_19,Xiaofeng WangMohammad Idris AttalUsman RafiqSylvia Hubner-Benz,2024,https://link.springer.com/chapter/10.1007/978-3-031-48550-3_19,Conference paper
Fostering entrepreneurial success from the classroom: unleashing the potential of generative AI through technology-to-performance chain. A multi-case study approach,Education and Information Technologies,,,,10.1007/s10639-025-13316-y,Giulio Marchena SekliMay Portuguez-Castro,2025,https://link.springer.com/article/10.1007/s10639-025-13316-y,Article
ChatGPT and ethics in healthcare facilities: an overview and innovations in technical efficiency analysis,AI and Ethics,,,,10.1007/s43681-025-00672-1,Er-Rays YoussefM’dioud MeriemHamid Ait-Lemqeddem,2025,https://link.springer.com/article/10.1007/s43681-025-00672-1,Article
Augmenting Student Startups’ Customer Validation Efforts Through Adaptive Coaching Using Large Language Models,"HCI in Business, Government and Organizations",,,,10.1007/978-3-031-92823-9_14,Lois Abigail ToZachary Matthew AlabastroJoseph Benjamin IlaganJose Ramon Ilagan,2025,https://link.springer.com/chapter/10.1007/978-3-031-92823-9_14,Conference paper
Eight Months into Reality: A Scoping Review of the Application of ChatGPT in Higher Education Teaching and Learning,Innovative Higher Education,,,,10.1007/s10755-025-09790-4,Qian LiuAnjin HuTehmina GladmanSteve Gallagher,2025,https://link.springer.com/article/10.1007/s10755-025-09790-4,Article
"Students’ voices on generative AI: perceptions, benefits, and challenges in higher education",International Journal of Educational Technology in Higher Education,,,,10.1186/s41239-023-00411-8,Cecilia Ka Yuk ChanWenjie Hu,2023,https://link.springer.com/article/10.1186/s41239-023-00411-8,Article
Personalization capabilities of current technology chatbots in a learning environment: An analysis of student-tutor bot interactions,Education and Information Technologies,,,,10.1007/s10639-025-13369-z,Chee-Kit LooiFenglin Jia,2025,https://link.springer.com/article/10.1007/s10639-025-13369-z,Article
Questions for GenAI: Integrity During the Preparation and Assessment of Educational Tasks,"Artificial Intelligence, Pedagogy and Academic Integrity",,,,10.1007/978-3-031-92534-4_8,Artem ArtyukhovOleksandr Khyzhniak,2025,https://link.springer.com/chapter/10.1007/978-3-031-92534-4_8,Chapter
"Unveiling the landscape of generative artificial intelligence in education: a comprehensive taxonomy of applications, challenges, and future prospects",Education and Information Technologies,,,,10.1007/s10639-024-12936-0,Agariadne Dwinggo SamalaSoha RawasTianchong WangJanet Marie ReedJinhee KimNatalie-Jane HowardMyriam Ertz,2024,https://link.springer.com/article/10.1007/s10639-024-12936-0,Article
Ethical Education Data Mining Framework for&#xa0;Analyzing and&#xa0;Evaluating Large Language Model-Based Conversational Intelligent Tutoring Systems for&#xa0;Management and&#xa0;Entrepreneurship Courses,Proceedings of Ninth International Congress on Information and Communication Technology,,,,10.1007/978-[national-id]-4_6,Joseph Benjamin R. IlaganJose Ramon S. IlaganMaria Mercedes T. Rodrigo,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-4_6,Conference paper
Enhancing Multilingual Fake News Detection Through LLM-Based Data Augmentation,Complex Networks & Their Applications XIII,,,,10.1007/978-3-031-82435-7_21,Razieh ChalehchalehReza FarahbakhshNoel Crespi,2025,https://link.springer.com/chapter/10.1007/978-3-031-82435-7_21,Conference paper
"Generative AI and human–robot interaction: implications and future agenda for business, society and ethics",AI & SOCIETY,,,,10.1007/s00146-024-01889-0,Bojan ObrenovicXiao GuGuoyu WangDanijela GodinicIlimdorjon Jakhongirov,2024,https://link.springer.com/article/10.1007/s00146-024-01889-0,Article
Student Perspectives on Generative AI Use in Higher Education: The Automation and Augmentation of Learning,Advances in ICT Research in the Balkans,,,,10.1007/978-3-031-84093-7_12,Liana RazmeritaSarah Emilie MortensenZsofia Mate-TothJonathan P. Allen,2025,https://link.springer.com/chapter/10.1007/978-3-031-84093-7_12,Conference paper
Evaluating the role of Artificial Intelligence in sustainable development goals with an emphasis on “quality education”,Discover Sustainability,,,,10.1007/s43621-024-00682-9,Hatoon S. AlSagriShahab Saquib Sohail,2024,https://link.springer.com/article/10.1007/s43621-024-00682-9,Article
Transforming marketing landscapes: a systematic literature review of generative AI using the TCCM model framework,Management Review Quarterly,,,,10.1007/s11301-025-00486-9,Akshara PrasannaBijay Prasad Kushwaha,2025,https://link.springer.com/article/10.1007/s11301-025-00486-9,Article
"Integrating Generative AI in Education: Themes, Challenges, and Future Directions",Generative Artificial Intelligence (AI) Approaches for Industrial Applications,,,,10.1007/978-3-031-76710-4_8,Eriona ÇelaAlexey VedishchevMathias FonkamPhilip EappenRajasekhara Mouly PotluriNarasimha Rao Vajjhala,2025,https://link.springer.com/chapter/10.1007/978-3-031-76710-4_8,Chapter
Metacognitions about generative AI use: psychometric and network analysis among Chinese college students,Education and Information Technologies,,,,10.1007/s10639-025-13584-8,Yuntian XieYing LiTaowen YuYuxuan Liu,2025,https://link.springer.com/article/10.1007/s10639-025-13584-8,Article
Information Architecture and Evolving Information Spaces,Information Architecture and UX Design,,,,10.1007/978-3-031-72138-0_2,Wei DingXia LinMichael Zarro,2025,https://link.springer.com/chapter/10.1007/978-3-031-72138-0_2,Chapter
ChatGPT in higher education - a synthesis of the literature and a future research agenda,Education and Information Technologies,,,,10.1007/s10639-024-12723-x,Pritpal Singh BhullarMahesh JoshiRitesh Chugh,2024,https://link.springer.com/article/10.1007/s10639-024-12723-x,Article
The GenAI is out of the bottle: generative artificial intelligence from a business model innovation perspective,Review of Managerial Science,,,,10.1007/s11846-023-00696-z,Dominik K. KanbachLouisa HeidukGeorg BlueherMaximilian SchreiterAlexander Lahmann,2023,https://link.springer.com/article/10.1007/s11846-023-00696-z,Article
"Perceptions of generative AI in the architectural profession in Egypt: opportunities, threats, concerns for the future, and steps to improve",AI & SOCIETY,,,,10.1007/s00146-025-02193-1,Sara ElrawyBahaa Wagdy,2025,https://link.springer.com/article/10.1007/s00146-025-02193-1,Article
The Effects of Conversational Agents on Human Learning and How We Used Them: A Systematic Review of Studies Conducted Before Generative AI,TechTrends,,,,10.1007/s11528-025-01066-0,Ngocvan BuiJessica CollierYunus Emre OzturkDonggil Song,2025,https://link.springer.com/article/10.1007/s11528-025-01066-0,Article
Prabodhini: Making Large Language Models Inclusive for&#xa0;Low-Text Literate Users,Advances in Information Retrieval,,,,10.1007/978-3-031-88717-8_35,Vivan JainSrivant VishnuvajjalaPranathi VooraBhaskar Ruthvik BikkinaBharghavaram BoddapatiC. R. ChaitraDipanjan ChakrabortyPrajna Upadhyay,2025,https://link.springer.com/chapter/10.1007/978-3-031-88717-8_35,Conference paper
Unravelling the Impact of Generative Artificial Intelligence (GAI) in Industrial Applications: A Review of Scientific and Grey Literature,Global Journal of Flexible Systems Management,,,,10.1007/s40171-023-00356-x,Arpan Kumar KarP. S. VarshaShivakami Rajan,2023,https://link.springer.com/article/10.1007/s40171-023-00356-x,Article
AI-enabled networked learning: A posthuman connectivist approach in an English for specific purposes classroom,Education and Information Technologies,,,,10.1007/s10639-025-13497-6,Humaira Mariyam B.V. K. Karthika,2025,https://link.springer.com/article/10.1007/s10639-025-13497-6,Article
Entrepreneurship education in the era of generative artificial intelligence,Entrepreneurship Education,,,,10.1007/s41959-023-00099-x,Robin BellHeather Bell,2023,https://link.springer.com/article/10.1007/s41959-023-00099-x,Article
Generative artificial intelligence for sustainable development: predictive trend analysis in key sectors using natural language processing,Discover Applied Sciences,,,,10.1007/s42452-025-07207-7,Chetan SharmaShamneesh SharmaVivek BhardwajBalwinder Kaur Dhaliwal,2025,https://link.springer.com/article/10.1007/s42452-025-07207-7,Article
Reliability and accuracy of artificial intelligence ChatGPT in providing information on ophthalmic diseases and management to patients,Eye,,,,10.1038/s41433-023-02906-0,Francesco CappellaniKevin R. CardCarol L. ShieldsJose S. PulidoJulia A. Haller,2024,https://link.springer.com/article/10.1038/s41433-023-02906-0,Article
Efficacy of Various Large Language Models in Generating Smart Contracts,Advances in Information and Communication,,,,10.1007/978-3-031-85363-0_31,Siddhartha ChatterjeeBina Ramamurthy,2025,https://link.springer.com/chapter/10.1007/978-3-031-85363-0_31,Conference paper
Exploring the&#xa0;Use of&#xa0;Generative AI in&#xa0;Education: Broadening the&#xa0;Scope,Learning and Collaboration Technologies,,,,10.1007/978-3-031-61691-4_19,Irfan JahićMartin EbnerSandra SchönSarah Edelsbrunner,2024,https://link.springer.com/chapter/10.1007/978-3-031-61691-4_19,Conference paper
A Dynamic Query Framework for&#xa0;Research Accessibility Using OpenAI and&#xa0;Langchain,Intelligent Computing,,,,10.1007/978-3-031-92605-1_11,Louise Gabrielle L. TalipReginald Neil C. Recario,2025,https://link.springer.com/chapter/10.1007/978-3-031-92605-1_11,Conference paper
Evaluating ChatGPT-3’s efficacy in solving coding tasks: implications for academic integrity in English language assessments,Language Testing in Asia,,,,10.1186/s40468-024-00333-w,Seyedeh Elham Elhambakhsh,2025,https://link.springer.com/article/10.1186/s40468-024-00333-w,Article
"AI for academic success: investigating the role of usability, enjoyment, and responsiveness in ChatGPT adoption",Education and Information Technologies,,,,10.1007/s10639-025-13398-8,Minseong KimJihye KimTami L. KnottsNancy D. Albers,2025,https://link.springer.com/article/10.1007/s10639-025-13398-8,Article
Enhancing AI competence in health management: students’ experiences with ChatGPT as a learning Tool,BMC Medical Education,,,,10.1186/s12909-024-05595-9,Lior Naamati-Schneider,2024,https://link.springer.com/article/10.1186/s12909-024-05595-9,Article
Überlegungen zu Entrepreneurship Research und Entrepreneurship Education,Handbuch Entrepreneurship,,,,10.1007/978-3-658-05263-8_3-2,Heinz Klandt,2025,https://link.springer.com/rwe/10.1007/978-3-658-05263-8_3-2,Living reference work entry
The future of artificial intelligence: evaluating ChatGPT's performance in X sentiment prediction,Discover Artificial Intelligence,,,,10.1007/s44163-024-00218-0,Laila MalasAhmad ShawaqfehAhmad Abushakra,2024,https://link.springer.com/article/10.1007/s44163-024-00218-0,Article
Empowering Education with Generative Artificial Intelligence: Opportunities and Challenges,Radical Solutions for Artificial Intelligence and Digital Transformation in Education,,,,10.1007/978-[national-id]-1_4,Ashraf DarwishAboul Ella HassanienMohamed Jemni,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-1_4,Chapter
Role of ChatGPT in Decision Making Across Industries: An Indian Perspective,Computation of Artificial Intelligence and Machine Learning,,,,10.1007/978-3-031-71481-8_8,Debajani SahooShubhangi V. Urkude,2025,https://link.springer.com/chapter/10.1007/978-3-031-71481-8_8,Conference paper
Integrating Generative Artificial Intelligence into Supply Chain Management Education Using the SCOR Model,Advanced Information Systems Engineering Workshops,,,,10.1007/978-3-031-61003-5_6,Joachim C. F. EhrenthalPhillip GachnangLouisa LoranHellmer RahmsFabian Schenker,2024,https://link.springer.com/chapter/10.1007/978-3-031-61003-5_6,Conference paper
Preliminary Systematic Review of Open-Source Large Language Models in Education,Generative Intelligence and Intelligent Tutoring Systems,,,,10.1007/978-3-031-63028-6_6,Michael Pin-Chuan LinDaniel ChangSarah HallGaganpreet Jhajj,2024,https://link.springer.com/chapter/10.1007/978-3-031-63028-6_6,Conference paper
Comparing lesson plan-driven and ask-me-anything chatbots: teaching a UNIX Shell course,Discover Education,,,,10.1007/s44217-025-00492-9,Jose Berengueres,2025,https://link.springer.com/article/10.1007/s44217-025-00492-9,Article
ChatGPT as a Learning Tool in Business Education. Research on Students’ Motivation,"Artificial Intelligence for Knowledge Management, Energy and Sustainability",,,,10.1007/978-3-031-61069-1_7,Aleksander BinsztokBeata ButrynKatarzyna HołowińskaMieczysław L. OwocMałgorzata Sobińska,2024,https://link.springer.com/chapter/10.1007/978-3-031-61069-1_7,Conference paper
Teaching Innovation with AI Assistants: Application and Impact Evaluation in Biochemistry Education,Frontiers of Digital Education,,,,10.1007/s44366-025-0047-x,Ying WangCheng GuBangsiqin DingJing Zhao,2025,https://link.springer.com/article/10.1007/s44366-025-0047-x,Article
Hospitality Management Education,The Contemporary Hotel Industry,,,,10.1007/978-3-031-52803-3_7,Charalampos GiousmpasoglouEvangelia Marinakou,2024,https://link.springer.com/chapter/10.1007/978-3-031-52803-3_7,Chapter
Chat GPT in Higher Education: An Analysis of Research Trends and Themes,General Aspects of Applying Generative AI in Higher Education,,,,10.1007/978-3-031-65691-0_2,Ghita IbrahimiBouchra Benchekroun,2024,https://link.springer.com/chapter/10.1007/978-3-031-65691-0_2,Chapter
Performance of ChatGPT on basic healthcare leadership and management questions,Health and Technology,,,,10.1007/s12553-024-00897-w,Patricia Leutz-SchmidtMartin GrözingerHans-Ulrich KauczorHyungseok JangSam Sedaghat,2024,https://link.springer.com/article/10.1007/s12553-024-00897-w,Article
Negotiating identity in the age of ChatGPT: non-native English researchers’ experiences with AI-assisted academic writing,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05351-4,Hengzhi HuQing ZhouHarwati Hashim,2025,https://link.springer.com/article/10.1057/s41599-025-05351-4,Article
GenAI and me: the hidden work of building and maintaining an augmentative partnership,Personal and Ubiquitous Computing,,,,10.1007/s00779-024-01810-y,"Nina  Boulus-Rødje
Jocelyn  Cranefield
Cathal DoyleBenedicte Fleron",2024,https://link.springer.com/article/10.1007/s00779-024-01810-y,Article
Digital Environments for Open-Access Entrepreneurship Education,"Towards a Hybrid, Flexible and Socially Engaged Higher Education",,,,10.1007/978-3-031-53382-2_10,Ioan SusneaAdina CocuEmilia PecheanuCornelia TudorieAdrian Istrate,2024,https://link.springer.com/chapter/10.1007/978-3-031-53382-2_10,Conference paper
Continuance Intention of ChatGPT Use by Students,"Transfer, Diffusion and Adoption of Next-Generation Digital Technologies",,,,10.1007/978-3-031-50188-3_14,Christina Sanchita ShahSmriti MathurSushant Kr. Vishnoi,2024,https://link.springer.com/chapter/10.1007/978-3-031-50188-3_14,Conference paper
"Guide, don’t hide: reprogramming learning in the wake of AI",Nature,,,,10.1038/d41586-024-02837-0,Monique Brouillette,2024,https://www.nature.com/articles/d41586-024-02837-0,Article
ChatGPT in Academia: University Students’ Attitudes Towards the use of ChatGPT and Plagiarism,Journal of Academic Ethics,,,,10.1007/s10805-025-09603-5,Balázs FajtEmese Schiller,2025,https://link.springer.com/article/10.1007/s10805-025-09603-5,Article
The Emergency of Chatbots and Student Learning Dilemma: A Comprehensive Review,Redefining Education and Development,,,,10.1007/978-3-031-69954-2_10,Innocent Mudhombo,2024,https://link.springer.com/chapter/10.1007/978-3-031-69954-2_10,Chapter
Catalyst for future education: An empirical study on the Impact of artificial intelligence generated content on college students’ innovation ability and autonomous learning,Education and Information Technologies,,,,10.1007/s10639-024-13209-6,Dongxuan WangYu LiuXin JingQi LiuQingjiao Lu,2024,https://link.springer.com/article/10.1007/s10639-024-13209-6,Article
Conclusions: Business Education That Makes an Impact on Social Sustainability Within and Beyond the Classroom,The Palgrave Handbook of Social Sustainability in Business Education,,,,10.1007/978-3-031-50168-5_29,Marina A. SchmitzSoo Min TohAušrinė ŠilenskytėMiguel Cordova,2024,https://link.springer.com/chapter/10.1007/978-3-031-50168-5_29,Chapter
Generating domain models from natural language text using NLP: a benchmark dataset and experimental comparison of tools,Software and Systems Modeling,,,,10.1007/s10270-024-01176-y,Fatma BozyigitTolgahan BardakciAlireza KhalilipourMoharram ChallengerGuus RamackersÖnder BaburMichel R. V. Chaudron,2024,https://link.springer.com/article/10.1007/s10270-024-01176-y,Article
Empowering Canadian Geography Students and Faculty: New Approaches to Curriculum and Course Material Development Using Generative AI as a Writing Assistant,Powerful Geography,,,,10.1007/978-3-031-54845-1_5,Terence DayAndrew J. Perkins,2024,https://link.springer.com/chapter/10.1007/978-3-031-54845-1_5,Chapter
Marketing analytics in 2024 conferences: AI and data-driven decision-making,Journal of Marketing Analytics,,,,10.1057/s41270-024-00357-4,Maria PetrescuAnjala S. Krishen,2024,https://link.springer.com/article/10.1057/s41270-024-00357-4,Article
Is there any room for ChatGPT AI bot in speech-language pathology?,European Archives of Oto-Rhino-Laryngology,,,,10.1007/s00405-025-09295-y,Namık Yücel BirolHilal Berber ÇiftciAyşegül YılmazAyhan ÇağlayanFerhat Alkan,2025,https://link.springer.com/article/10.1007/s00405-025-09295-y,Article
VizAgent: Towards an Intelligent and Versatile Data Visualization Framework Powered by Large Language Models,Advances in Information and Communication Technology,,,,10.1007/978-3-031-80943-9_10,Hue Luong-Thi-MinhVinh Nguyen-TheTruong Quach Xuan,2025,https://link.springer.com/chapter/10.1007/978-3-031-80943-9_10,Conference paper
Increasing the presence of BIPOC researchers in computational science,Nature Computational Science,,,,10.1038/s43588-024-00693-6,Christine Yifeng ChenAlan ChristoffelsRoger DubeKamuela EnosJuan E. GilbertSanmi KoyejoJason LeighCarlo LiquidoAmy McKeeKari NoeTai-Quan PengKaraitiana Taiuru,2024,https://link.springer.com/article/10.1038/s43588-024-00693-6,Article
Editorial,Datenbank-Spektrum,,,,10.1007/s13222-025-00501-z,Alexander BöhmNorman MayUta Störl,2025,https://link.springer.com/article/10.1007/s13222-025-00501-z,Article
Artificial Intelligence and Cyber Security,"Machine Learning, Optimization, and Data Science",,,,10.1007/978-3-031-82481-4_8,Martti Lehto,2025,https://link.springer.com/chapter/10.1007/978-3-031-82481-4_8,Conference paper
Editorial,Datenbank-Spektrum,,,,10.1007/s13222-024-00493-2,Maximilian E. SchüleMeike KlettkeUta Störl,2024,https://link.springer.com/article/10.1007/s13222-024-00493-2,Article
Ethical use of artificial intelligence based tools in higher education: are future business leaders ready?,Education and Information Technologies,,,,10.1007/s10639-024-13099-8,Sabiha MumtazJamie CarmichaelMichael WeissAmanda Nimon-Peters,2024,https://link.springer.com/article/10.1007/s10639-024-13099-8,Article
Use of ChatGPT at University as a Tool for Complex Thinking: Students’ Perceived Usefulness,Journal of New Approaches in Educational Research,,,,10.7821/naer.2023.7.1458,José-María Romero-RodríguezMaría-Soledad Ramírez-MontoyaMariana Buenestado-FernándezFernando Lara-Lara,2023,https://link.springer.com/article/10.7821/naer.2023.7.1458,Article
Empowering the Application of Digital Humanism for Achieving Inclusive Business Education,The Palgrave Handbook of Social Sustainability in Business Education,,,,10.1007/978-3-031-50168-5_26,Thomas Narowetz,2024,https://link.springer.com/chapter/10.1007/978-3-031-50168-5_26,Chapter
Social Sustainability and Advanced Technology Applications in Business: Discussing AI and Blockchain Innovations Within Business Education,The Palgrave Handbook of Social Sustainability in Business Education,,,,10.1007/978-3-031-50168-5_4,Aušrinė ŠilenskytėGerda ŽigienėJurgita Butkevičienė,2024,https://link.springer.com/chapter/10.1007/978-3-031-50168-5_4,Chapter
Integrating Professional Intellectual Property Education with Curriculum-Based Ideological and Political Education in the Era of AI,Frontiers of Digital Education,,,,10.1007/s44366-025-0065-8,Yingxue RenJingwen RenYun ChenQuanwei Liu,2025,https://link.springer.com/article/10.1007/s44366-025-0065-8,Article
Barriers to and&#xa0;Opportunities for the Adoption of Generative Artificial Intelligence in Higher Education in the Global South: Insights from Sri Lanka,International Journal of Artificial Intelligence in Education,,,,10.1007/s40593-024-00439-5,Amali HenadirageNuwan Gunarathne,2024,https://link.springer.com/article/10.1007/s40593-024-00439-5,Article
